0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,32.0,82.0,255.0,655.0,581.0,370.0,167.0,103.0,69.0,69.0,61.0,86.0,60.0,65.0,78.0,90.0,96.0,108.0,104.0,111.0,150.0,166.0,192.0,319.0,395.0,345.0,228.0,125.0,92.0,71.0,65.0,61.0,47.0,27.0,9.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,95.0,368.0,937.0,1247.0,1358.0,1229.0,706.0,494.0,390.0,270.0,253.0,230.0,247.0,283.0,302.0,328.0,304.0,306.0,258.0,281.0,250.0,294.0,368.0,638.0,703.0,652.0,502.0,276.0,218.0,195.0,146.0,162.0,105.0,68.0,14.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,47.0,145.0,540.0,1211.0,1674.0,1436.0,726.0,334.0,204.0,168.0,147.0,153.0,127.0,147.0,160.0,153.0,160.0,156.0,144.0,153.0,164.0,198.0,290.0,512.0,643.0,567.0,381.0,196.0,127.0,157.0,151.0,115.0,88.0,137.0,86.0,13.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,25.0,108.0,386.0,1143.0,1671.0,1509.0,1046.0,611.0,386.0,275.0,299.0,295.0,270.0,291.0,298.0,311.0,318.0,285.0,236.0,232.0,261.0,267.0,409.0,592.0,758.0,647.0,409.0,233.0,137.0,173.0,124.0,114.0,117.0,96.0,46.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,59.0,123.0,232.0,294.0,215.0,104.0,69.0,62.0,39.0,39.0,37.0,42.0,47.0,43.0,46.0,70.0,61.0,80.0,101.0,88.0,130.0,237.0,330.0,412.0,335.0,197.0,112.0,96.0,75.0,74.0,50.0,45.0,33.0,17.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,45.0,58.0,158.0,282.0,480.0,494.0,420.0,250.0,230.0,221.0,245.0,230.0,276.0,229.0,221.0,268.0,267.0,236.0,286.0,314.0,412.0,508.0,584.0,676.0,1243.0,1721.0,1727.0,1183.0,759.0,542.0,514.0,477.0,495.0,303.0,277.0,55.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,70.0,111.0,262.0,321.0,395.0,447.0,438.0,483.0,477.0,438.0,441.0,468.0,500.0,412.0,393.0,429.0,412.0,462.0,487.0,510.0,568.0,618.0,856.0,1546.0,2260.0,2316.0,1428.0,933.0,577.0,514.0,489.0,426.0,329.0,271.0,45.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,18.0,52.0,154.0,204.0,251.0,275.0,199.0,148.0,105.0,114.0,128.0,137.0,131.0,120.0,129.0,137.0,153.0,144.0,183.0,204.0,238.0,328.0,444.0,865.0,1197.0,1234.0,768.0,504.0,331.0,308.0,293.0,261.0,185.0,154.0,28.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,61.0,137.0,314.0,508.0,635.0,599.0,354.0,227.0,181.0,152.0,176.0,210.0,199.0,228.0,173.0,180.0,211.0,180.0,195.0,224.0,287.0,284.0,346.0,597.0,842.0,754.0,429.0,309.0,216.0,219.0,141.0,157.0,125.0,91.0,24.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,30.0,71.0,166.0,187.0,189.0,186.0,194.0,154.0,160.0,169.0,153.0,175.0,166.0,169.0,152.0,170.0,225.0,213.0,264.0,297.0,368.0,455.0,671.0,1317.0,1760.0,1833.0,1027.0,679.0,503.0,452.0,398.0,391.0,249.0,209.0,47.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,50.0,80.0,158.0,260.0,278.0,235.0,166.0,150.0,147.0,156.0,155.0,140.0,144.0,139.0,162.0,176.0,145.0,193.0,215.0,269.0,282.0,272.0,401.0,715.0,1116.0,991.0,608.0,343.0,246.0,229.0,228.0,189.0,169.0,124.0,28.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,31.0,68.0,137.0,279.0,384.0,416.0,404.0,310.0,289.0,310.0,295.0,275.0,276.0,286.0,274.0,286.0,309.0,326.0,326.0,352.0,388.0,470.0,480.0,583.0,922.0,1268.0,1273.0,715.0,439.0,291.0,256.0,233.0,200.0,156.0,150.0,32.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,22.0,26.0,118.0,149.0,163.0,169.0,177.0,149.0,124.0,124.0,127.0,123.0,108.0,102.0,148.0,130.0,132.0,159.0,146.0,184.0,243.0,243.0,319.0,414.0,777.0,931.0,916.0,499.0,335.0,255.0,218.0,214.0,219.0,160.0,151.0,28.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,14.0,24.0,40.0,39.0,33.0,34.0,27.0,23.0,31.0,42.0,43.0,46.0,36.0,36.0,41.0,29.0,38.0,37.0,46.0,65.0,68.0,80.0,162.0,192.0,208.0,88.0,82.0,45.0,29.0,29.0,34.0,23.0,33.0,2.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,23.0,91.0,214.0,295.0,372.0,192.0,107.0,78.0,66.0,65.0,77.0,75.0,66.0,73.0,59.0,80.0,73.0,80.0,104.0,97.0,104.0,124.0,155.0,375.0,480.0,487.0,311.0,171.0,148.0,144.0,90.0,133.0,90.0,72.0,28.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,41.0,49.0,110.0,202.0,305.0,246.0,302.0,180.0,148.0,167.0,173.0,149.0,117.0,161.0,166.0,179.0,196.0,173.0,184.0,244.0,243.0,303.0,318.0,393.0,647.0,822.0,811.0,456.0,287.0,220.0,199.0,199.0,221.0,137.0,129.0,30.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,34.0,80.0,153.0,253.0,442.0,568.0,391.0,280.0,230.0,194.0,166.0,167.0,176.0,167.0,194.0,219.0,194.0,190.0,221.0,246.0,295.0,317.0,385.0,518.0,1029.0,1521.0,1475.0,953.0,598.0,413.0,321.0,260.0,245.0,160.0,84.0,30.0,6.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,23.0,35.0,69.0,121.0,134.0,104.0,95.0,53.0,59.0,57.0,54.0,59.0,57.0,75.0,56.0,68.0,73.0,92.0,108.0,130.0,141.0,181.0,217.0,502.0,963.0,1264.0,1000.0,703.0,467.0,338.0,274.0,227.0,184.0,77.0,23.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,22.0,34.0,90.0,149.0,252.0,318.0,251.0,232.0,154.0,170.0,163.0,163.0,165.0,190.0,191.0,219.0,211.0,242.0,231.0,309.0,343.0,377.0,474.0,594.0,1358.0,2665.0,3785.0,2995.0,1867.0,1181.0,915.0,891.0,800.0,574.0,258.0,89.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,9.0,11.0,14.0,18.0,11.0,8.0,18.0,6.0,7.0,12.0,3.0,5.0,11.0,4.0,7.0,7.0,10.0,7.0,15.0,16.0,19.0,38.0,81.0,138.0,164.0,87.0,66.0,20.0,24.0,30.0,25.0,12.0,17.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,40.0,107.0,299.0,587.0,830.0,813.0,406.0,229.0,182.0,153.0,184.0,178.0,156.0,178.0,175.0,172.0,204.0,223.0,269.0,294.0,348.0,345.0,444.0,995.0,2311.0,3053.0,2273.0,1401.0,857.0,652.0,580.0,550.0,364.0,162.0,31.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,27.0,78.0,181.0,457.0,717.0,595.0,228.0,86.0,70.0,50.0,60.0,61.0,67.0,71.0,67.0,74.0,42.0,72.0,74.0,58.0,80.0,84.0,98.0,191.0,247.0,267.0,150.0,104.0,78.0,62.0,55.0,61.0,46.0,14.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,13.0,26.0,25.0,27.0,21.0,14.0,26.0,19.0,17.0,19.0,14.0,24.0,25.0,36.0,27.0,32.0,30.0,58.0,56.0,68.0,117.0,227.0,348.0,301.0,183.0,98.0,72.0,72.0,46.0,51.0,15.0,5.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,45.0,86.0,114.0,119.0,93.0,117.0,108.0,111.0,93.0,94.0,98.0,101.0,98.0,113.0,119.0,87.0,118.0,168.0,192.0,250.0,299.0,535.0,1192.0,1744.0,1577.0,1002.0,616.0,407.0,363.0,290.0,301.0,155.0,62.0,8.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,8.0,12.0,26.0,33.0,61.0,70.0,42.0,54.0,41.0,52.0,53.0,29.0,37.0,50.0,60.0,73.0,51.0,67.0,74.0,97.0,111.0,135.0,368.0,529.0,502.0,269.0,146.0,102.0,99.0,86.0,68.0,35.0,18.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,18.0,30.0,55.0,53.0,37.0,34.0,28.0,28.0,29.0,32.0,39.0,49.0,51.0,33.0,38.0,48.0,57.0,53.0,61.0,70.0,75.0,126.0,240.0,344.0,262.0,136.0,85.0,57.0,60.0,57.0,64.0,28.0,10.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,14.0,29.0,28.0,46.0,42.0,29.0,10.0,19.0,22.0,18.0,22.0,28.0,21.0,28.0,32.0,24.0,36.0,38.0,45.0,51.0,75.0,142.0,244.0,238.0,129.0,64.0,47.0,40.0,50.0,44.0,24.0,9.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,14.0,19.0,22.0,37.0,46.0,36.0,30.0,21.0,25.0,9.0,14.0,7.0,19.0,15.0,21.0,13.0,20.0,19.0,17.0,18.0,30.0,22.0,34.0,50.0,51.0,42.0,29.0,15.0,4.0,11.0,11.0,6.0,4.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,9.0,17.0,23.0,60.0,61.0,64.0,50.0,49.0,46.0,58.0,48.0,59.0,63.0,72.0,61.0,47.0,63.0,90.0,95.0,116.0,130.0,159.0,213.0,510.0,825.0,757.0,367.0,230.0,142.0,129.0,125.0,113.0,68.0,24.0,7.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,20.0,32.0,35.0,46.0,63.0,55.0,70.0,65.0,48.0,60.0,47.0,62.0,63.0,65.0,67.0,54.0,69.0,83.0,72.0,78.0,89.0,124.0,133.0,251.0,321.0,358.0,181.0,117.0,65.0,78.0,62.0,60.0,40.0,19.0,6.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0,25.0,83.0,114.0,136.0,130.0,116.0,128.0,116.0,111.0,109.0,105.0,94.0,96.0,94.0,94.0,115.0,108.0,135.0,137.0,155.0,180.0,226.0,298.0,569.0,786.0,602.0,297.0,164.0,92.0,131.0,93.0,75.0,53.0,22.0,7.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,9.0,32.0,93.0,155.0,244.0,257.0,161.0,96.0,83.0,74.0,57.0,56.0,53.0,65.0,68.0,55.0,63.0,79.0,76.0,77.0,81.0,91.0,95.0,208.0,247.0,280.0,117.0,113.0,54.0,67.0,53.0,59.0,49.0,18.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,17.0,34.0,53.0,63.0,35.0,33.0,32.0,34.0,23.0,42.0,43.0,46.0,36.0,41.0,23.0,44.0,56.0,56.0,84.0,104.0,117.0,159.0,249.0,380.0,325.0,269.0,154.0,98.0,108.0,75.0,67.0,50.0,29.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,24.0,81.0,140.0,229.0,241.0,197.0,191.0,170.0,117.0,155.0,139.0,125.0,135.0,155.0,120.0,157.0,139.0,154.0,173.0,237.0,296.0,317.0,437.0,900.0,1383.0,1277.0,788.0,467.0,279.0,258.0,257.0,183.0,143.0,63.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,24.0,50.0,142.0,171.0,199.0,135.0,93.0,73.0,69.0,66.0,64.0,76.0,69.0,76.0,86.0,70.0,69.0,94.0,88.0,133.0,159.0,198.0,235.0,468.0,678.0,605.0,369.0,253.0,149.0,135.0,128.0,119.0,89.0,42.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,14.0,25.0,73.0,150.0,208.0,168.0,144.0,82.0,61.0,66.0,49.0,64.0,76.0,73.0,57.0,96.0,62.0,60.0,57.0,91.0,86.0,114.0,135.0,287.0,415.0,337.0,207.0,165.0,109.0,93.0,75.0,72.0,46.0,18.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,27.0,106.0,279.0,628.0,901.0,735.0,420.0,201.0,173.0,145.0,118.0,134.0,130.0,145.0,157.0,123.0,122.0,124.0,143.0,152.0,153.0,118.0,171.0,235.0,313.0,274.0,188.0,98.0,75.0,74.0,58.0,54.0,29.0,4.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,51.0,139.0,456.0,844.0,946.0,807.0,363.0,173.0,124.0,116.0,95.0,100.0,115.0,101.0,118.0,116.0,76.0,80.0,95.0,55.0,95.0,95.0,81.0,124.0,190.0,159.0,110.0,71.0,53.0,38.0,54.0,39.0,30.0,12.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,27.0,100.0,263.0,644.0,999.0,1069.0,704.0,358.0,218.0,165.0,151.0,128.0,151.0,151.0,145.0,160.0,138.0,159.0,144.0,157.0,184.0,203.0,218.0,256.0,445.0,596.0,545.0,290.0,190.0,146.0,121.0,114.0,101.0,67.0,22.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,51.0,107.0,230.0,481.0,714.0,735.0,506.0,270.0,189.0,182.0,204.0,228.0,213.0,235.0,213.0,231.0,211.0,201.0,208.0,264.0,285.0,335.0,327.0,416.0,788.0,894.0,966.0,575.0,358.0,263.0,270.0,203.0,195.0,127.0,46.0,11.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,31.0,109.0,293.0,551.0,610.0,488.0,197.0,102.0,79.0,84.0,73.0,59.0,79.0,94.0,82.0,80.0,80.0,70.0,95.0,138.0,101.0,103.0,136.0,259.0,306.0,291.0,184.0,143.0,110.0,83.0,65.0,58.0,32.0,20.0,5.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,12.0,5.0,11.0,5.0,13.0,6.0,2.0,4.0,5.0,1.0,2.0,4.0,7.0,5.0,18.0,12.0,14.0,30.0,20.0,28.0,43.0,61.0,47.0,22.0,9.0,6.0,8.0,3.0,3.0,7.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,8.0,33.0,58.0,80.0,70.0,70.0,61.0,43.0,47.0,42.0,45.0,54.0,58.0,53.0,36.0,54.0,53.0,69.0,68.0,100.0,97.0,111.0,150.0,258.0,390.0,331.0,177.0,117.0,97.0,64.0,43.0,59.0,41.0,31.0,7.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,25.0,57.0,252.0,485.0,794.0,969.0,634.0,433.0,273.0,180.0,119.0,127.0,107.0,94.0,98.0,117.0,124.0,83.0,93.0,91.0,121.0,135.0,146.0,201.0,240.0,238.0,197.0,112.0,74.0,63.0,58.0,60.0,54.0,46.0,14.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,34.0,84.0,215.0,542.0,503.0,439.0,265.0,215.0,163.0,160.0,129.0,152.0,169.0,148.0,148.0,187.0,169.0,205.0,245.0,227.0,292.0,357.0,522.0,838.0,1212.0,1406.0,1134.0,765.0,592.0,488.0,444.0,423.0,324.0,262.0,109.0,14.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,21.0,61.0,96.0,195.0,388.0,535.0,591.0,462.0,329.0,210.0,181.0,202.0,230.0,179.0,175.0,208.0,236.0,225.0,272.0,282.0,320.0,371.0,422.0,510.0,1057.0,1464.0,1798.0,1421.0,935.0,604.0,521.0,367.0,410.0,312.0,346.0,119.0,7.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,42.0,97.0,179.0,273.0,309.0,304.0,245.0,203.0,139.0,129.0,145.0,128.0,142.0,156.0,154.0,160.0,160.0,178.0,199.0,254.0,300.0,369.0,436.0,909.0,1428.0,1592.0,1316.0,786.0,519.0,507.0,335.0,330.0,261.0,237.0,87.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,15.0,32.0,56.0,39.0,57.0,44.0,29.0,19.0,23.0,29.0,24.0,34.0,26.0,26.0,19.0,41.0,47.0,50.0,60.0,49.0,92.0,110.0,268.0,401.0,433.0,336.0,189.0,156.0,102.0,75.0,107.0,60.0,78.0,19.0,6.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,27.0,41.0,122.0,205.0,250.0,232.0,245.0,315.0,217.0,191.0,211.0,217.0,228.0,209.0,206.0,235.0,220.0,277.0,273.0,301.0,338.0,361.0,430.0,573.0,1205.0,1645.0,1942.0,1161.0,728.0,511.0,371.0,306.0,280.0,199.0,203.0,78.0,12.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,10.0,32.0,57.0,103.0,104.0,122.0,139.0,100.0,95.0,88.0,91.0,89.0,110.0,111.0,94.0,89.0,113.0,150.0,155.0,195.0,201.0,288.0,447.0,1043.0,1545.0,1719.0,1278.0,768.0,528.0,424.0,332.0,330.0,225.0,170.0,70.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,16.0,38.0,124.0,178.0,288.0,237.0,216.0,138.0,132.0,125.0,130.0,117.0,139.0,142.0,145.0,157.0,150.0,149.0,159.0,220.0,226.0,256.0,323.0,626.0,926.0,1037.0,660.0,417.0,232.0,199.0,158.0,186.0,142.0,83.0,40.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,26.0,43.0,83.0,146.0,234.0,218.0,216.0,211.0,205.0,199.0,170.0,179.0,184.0,224.0,195.0,219.0,205.0,226.0,298.0,322.0,357.0,413.0,436.0,667.0,1394.0,2135.0,2424.0,1745.0,1056.0,718.0,576.0,432.0,427.0,326.0,264.0,121.0,28.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,52.0,95.0,106.0,120.0,105.0,46.0,53.0,47.0,56.0,48.0,49.0,40.0,56.0,53.0,57.0,80.0,77.0,98.0,124.0,175.0,194.0,254.0,658.0,1025.0,1160.0,802.0,488.0,336.0,279.0,208.0,167.0,144.0,140.0,30.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,40.0,57.0,94.0,158.0,188.0,188.0,177.0,185.0,148.0,139.0,151.0,158.0,157.0,160.0,118.0,160.0,153.0,165.0,210.0,200.0,256.0,275.0,282.0,359.0,679.0,1058.0,1337.0,860.0,511.0,325.0,300.0,256.0,206.0,208.0,206.0,76.0,17.0,2.0
